customer_id,alert_id,alert_date,alert_type,alert_amount_usd,alert_outcome,time_to_disposition_days,customer_risk_tier,country
CUST00000,ALERT000000,2023-11-02,velocity,2982,false_positive,20,low,AU
CUST00001,ALERT000001,2023-10-26,rapid_in_outflow,2974,false_positive,15,medium,BR
CUST00002,ALERT000002,2023-04-09,structuring,1025,false_positive,4,low,HK
CUST00003,ALERT000003,2023-04-14,large_value,846,false_positive,25,low,SG
CUST00004,ALERT000004,2023-02-20,large_value,1090,false_positive,16,medium,US
CUST00005,ALERT000005,2023-12-28,rapid_in_outflow,1446,false_positive,22,low,US
CUST00006,ALERT000006,2023-04-22,large_value,4301,true_positive,24,medium,BR
CUST00007,ALERT000007,2023-09-01,rapid_in_outflow,1345,false_positive,8,high,FR
CUST00008,ALERT000008,2023-06-18,high_risk_jurisdiction,17094,false_positive,7,low,US
CUST00009,ALERT000009,2023-03-13,high_risk_jurisdiction,8326,false_positive,19,high,AU
CUST00010,ALERT000010,2023-05-19,structuring,6689,true_positive,26,low,DE
CUST00011,ALERT000011,2023-12-02,structuring,2644,false_positive,17,medium,HK
CUST00012,ALERT000012,2023-08-19,structuring,13551,false_positive,21,low,JP
CUST00013,ALERT000013,2023-08-27,high_risk_jurisdiction,2397,false_positive,13,low,AU
CUST00014,ALERT000014,2023-09-10,high_risk_jurisdiction,2889,true_positive,15,low,GB
CUST00015,ALERT000015,2023-02-18,high_risk_jurisdiction,3533,true_positive,26,low,JP
CUST00016,ALERT000016,2023-10-30,velocity,6013,false_positive,26,low,US
CUST00017,ALERT000017,2023-03-13,rapid_in_outflow,5635,false_positive,2,high,GB
CUST00018,ALERT000018,2023-09-20,large_value,1853,false_positive,28,medium,JP
CUST00019,ALERT000019,2023-11-18,structuring,1749,true_positive,10,low,IN
CUST00020,ALERT000020,2023-08-10,rapid_in_outflow,5652,false_positive,13,low,SG
CUST00021,ALERT000021,2023-03-18,velocity,6095,true_positive,18,medium,AU
CUST00022,ALERT000022,2023-03-03,velocity,2011,false_positive,23,low,GB
CUST00023,ALERT000023,2023-06-06,large_value,609,false_positive,11,low,BR
CUST00024,ALERT000024,2023-10-21,large_value,2422,false_positive,13,low,SG
CUST00025,ALERT000025,2023-05-05,high_risk_jurisdiction,5560,false_positive,19,low,JP
CUST00026,ALERT000026,2023-08-17,structuring,18131,true_positive,29,low,FR
CUST00027,ALERT000027,2023-12-06,rapid_in_outflow,899,false_positive,24,medium,BR
CUST00028,ALERT000028,2023-06-10,structuring,1945,false_positive,25,medium,AU
CUST00029,ALERT000029,2023-01-29,high_risk_jurisdiction,2019,true_positive,29,low,IN
CUST00030,ALERT000030,2023-04-24,rapid_in_outflow,11565,false_positive,24,high,GB
CUST00031,ALERT000031,2023-03-20,large_value,2878,true_positive,22,low,DE
CUST00032,ALERT000032,2023-01-23,structuring,1203,true_positive,5,low,GB
CUST00033,ALERT000033,2023-04-16,rapid_in_outflow,5211,false_positive,3,low,SG
CUST00034,ALERT000034,2023-05-11,velocity,1988,false_positive,19,low,GB
CUST00035,ALERT000035,2023-12-23,high_risk_jurisdiction,876,false_positive,23,low,SG
CUST00036,ALERT000036,2023-06-22,high_risk_jurisdiction,1220,false_positive,13,low,BR
CUST00037,ALERT000037,2023-09-21,velocity,16882,true_positive,5,low,GB
CUST00038,ALERT000038,2023-12-08,velocity,4377,false_positive,12,low,BR
CUST00039,ALERT000039,2023-10-12,rapid_in_outflow,3320,false_positive,14,medium,IN
